id,name,address,lat,lon,url_2gis,district
70000001089994206,"Parking, парковка","Алматы, Объект",43.21847,76.842083,https://2gis.kz/almaty/firm/70000001089994206,Алматы
70000001089993664,"Sputnik Mall Parking, парковка","Алматы, Объект",43.212061,76.841764,https://2gis.kz/almaty/firm/70000001089993664,Алматы
70000001054881416,"Magnum Cash & Carry, парковка","Алматы, Объект",43.218012,76.843055,https://2gis.kz/almaty/firm/70000001054881416,Алматы
9429940001435690,"Автостоянка, ИП Байтереков","Алматы, микрорайон Мамыр-4, 1д",43.216626,76.840975,https://2gis.kz/almaty/firm/9429940001435690,Алматы
70000001057444517,Автостоянка,"Алматы, Объект",43.211863,76.834533,https://2gis.kz/almaty/firm/70000001057444517,Алматы
70000001091226673,Паркинг,Алматы,43.212865,76.841878,https://2gis.kz/almaty/firm/70000001091226673,Алматы
70000001112820172,Платная парковка,"Алматы, Объект",43.188338,76.830027,https://2gis.kz/almaty/firm/70000001112820172,Алматы
70000001113612995,Парковка,"Алматы, Объект",43.218299,76.843972,https://2gis.kz/almaty/firm/70000001113612995,Алматы
70000001083442129,"Arilan Energy, станция зарядки электромобилей","Алматы, Объект",43.212876,76.841525,https://2gis.kz/almaty/firm/70000001083442129,Алматы
9430468281761879,,Алматы,43.213766,76.832982,https://2gis.kz/almaty/firm/9430468281761879,Алматы
9429940001179723,"Орбита-3, автостоянка","Алматы, Объект",43.198342,76.877667,https://2gis.kz/almaty/firm/9429940001179723,Алматы
9429940001192409,"Таугуль, автостоянка","Алматы, Объект",43.214599,76.875299,https://2gis.kz/almaty/firm/9429940001192409,Алматы
9429940001520633,Автостоянка,"Алматы, улица Рыскулбекова, 30",43.204904,76.872138,https://2gis.kz/almaty/firm/9429940001520633,Алматы
70000001101277349,Подземный платный паркинг,Алматы,43.214345,76.857201,https://2gis.kz/almaty/firm/70000001101277349,Алматы
70000001101414052,"Parqour, парковка ТРЦ Almaty Mall","Алматы, Объект",43.207483,76.859152,https://2gis.kz/almaty/firm/70000001101414052,Алматы
70000001114434917,"AI Parking, платная парковка","Алматы, Объект",43.199819,76.878867,https://2gis.kz/almaty/firm/70000001114434917,Алматы
70000001054847670,Парковка ТД Nur,"Алматы, Объект",43.199119,76.879991,https://2gis.kz/almaty/firm/70000001054847670,Алматы
70000001101603854,Парковка ТЦ Qaratau,"Алматы, Объект",43.204802,76.87803,https://2gis.kz/almaty/firm/70000001101603854,Алматы
9430468281761823,Парковка ТЦ Мамыр,"Алматы, Парковка ТЦ Мамыр",43.215608,76.854623,https://2gis.kz/almaty/firm/9430468281761823,Алматы
70000001057445211,Парковка ТРК Mega Center Alma-Ata,"Алматы, Объект",43.202048,76.893458,https://2gis.kz/almaty/firm/70000001057445211,Алматы
70000001057442408,Парковка №1006,"Алматы, Объект",43.192238,76.889054,https://2gis.kz/almaty/firm/70000001057442408,Алматы
9429940001704788,"Алмагуль, автостоянка","Алматы, улица Жарокова, 284",43.205901,76.90519,https://2gis.kz/almaty/firm/9429940001704788,Алматы
9429940001206213,"Тума, автостоянка","Алматы, улица Абиша Кекилбайулы, 30Б",43.207986,76.88956,https://2gis.kz/almaty/firm/9429940001206213,Алматы
70000001057445227,Парковка ТРЦ Mega Alma-Ata,"Алматы, Объект",43.20029,76.893531,https://2gis.kz/almaty/firm/70000001057445227,Алматы
70000001090589388,"MyCharge, ​станция зарядки для электромобилей","Алматы, улица Розыбакиева, 247г",43.203074,76.893903,https://2gis.kz/almaty/firm/70000001090589388,Алматы
9430468281761864,Парковка ТРЦ Mega Alma-Ata,"Алматы, Парковка ТРЦ Mega Alma-Ata",43.201569,76.892161,https://2gis.kz/almaty/firm/9430468281761864,Алматы
70000001113799972,"Urban parking, платная парковка","Алматы, Объект",43.208516,76.893556,https://2gis.kz/almaty/firm/70000001113799972,Алматы
70000001057445230,Паркомат,Алматы,43.201295,76.892107,https://2gis.kz/almaty/firm/70000001057445230,Алматы
70000001113724868,"Parqour, платная парковка","Алматы, Объект",43.208862,76.890029,https://2gis.kz/almaty/firm/70000001113724868,Алматы
70000001113755448,"Urban parking, парковка Estet","Алматы, Объект",43.207904,76.891634,https://2gis.kz/almaty/firm/70000001113755448,Алматы
9429940001709461,"Ардагер, автостоянка","Алматы, Утепова улица, 29/10",43.218878,76.888877,https://2gis.kz/almaty/firm/9429940001709461,Алматы
70030077099765875,Парковка подземная большая,"Алматы, Парковка подземная большая",43.207018,76.911874,https://2gis.kz/almaty/firm/70030077099765875,Алматы
70000001096763088,"Parqour, парковка МФК Villa","Алматы, Объект",43.211602,76.920252,https://2gis.kz/almaty/firm/70000001096763088,Алматы
70000001090406110,"Almaty Parking, парковка №4012","Алматы, Объект",43.220134,76.90177,https://2gis.kz/almaty/firm/70000001090406110,Алматы
70000001094571069,Парковка БЦ Fortis,"Алматы, Объект",43.20985,76.907939,https://2gis.kz/almaty/firm/70000001094571069,Алматы
70000001101528534,Парковка БЦ Азия-Мост,"Алматы, Объект",43.218113,76.906076,https://2gis.kz/almaty/firm/70000001101528534,Алматы
70030077077118424,3,"Алматы, 3",43.193233,76.906614,https://2gis.kz/almaty/firm/70030077077118424,Алматы
9430468281762020,Парковка ВУЗ Нур-Мубарак,"Алматы, Парковка ВУЗ Нур-Мубарак",43.211869,76.918389,https://2gis.kz/almaty/firm/9430468281762020,Алматы
70000001083525256,"Tol.Charge, станция зарядки электромобилей","Алматы, Объект",43.203298,76.977048,https://2gis.kz/almaty/firm/70000001083525256,Алматы
70000001083740905,"Connect ev, станция зарядки электромобилей","Алматы, Объект",43.198827,76.979398,https://2gis.kz/almaty/firm/70000001083740905,Алматы
9429940001492749,"Жолай-1, автостоянка","Алматы, микрорайон Жетысу-2, 3/3",43.222533,76.844572,https://2gis.kz/almaty/firm/9429940001492749,Алматы
9429940001588606,Автостоянка,"Алматы, микрорайон Аксай-1, 26а",43.241479,76.830143,https://2gis.kz/almaty/firm/9429940001588606,Алматы
9430468281761993,Парковка гипермаркета Метро,"Алматы, Парковка гипермаркета Метро",43.240587,76.840401,https://2gis.kz/almaty/firm/9430468281761993,Алматы
70000001054847834,Парковка ТК Армада,"Алматы, Объект",43.235689,76.846224,https://2gis.kz/almaty/firm/70000001054847834,Алматы
70000001054953334,Парковка ТРК Grand Park,"Алматы, Объект",43.237244,76.8513,https://2gis.kz/almaty/firm/70000001054953334,Алматы
70000001110935749,Парковка супермаркета Арзан,"Алматы, Объект",43.241834,76.818862,https://2gis.kz/almaty/firm/70000001110935749,Алматы
70000001034258342,Автостоянка,"Алматы, микрорайон Аксай-5, 1/1",43.230165,76.832973,https://2gis.kz/almaty/firm/70000001034258342,Алматы
70000001054954213,Парковка ТЦ Car City,"Алматы, Объект",43.238217,76.822668,https://2gis.kz/almaty/firm/70000001054954213,Алматы
70000001057442498,Парковка ТЦ AutoCity,"Алматы, Объект",43.237373,76.823808,https://2gis.kz/almaty/firm/70000001057442498,Алматы
70000001060176003,Парковка ТД Car City,"Алматы, Объект",43.23788,76.823266,https://2gis.kz/almaty/firm/70000001060176003,Алматы
70000001091814421,Паркинг,"Алматы, Объект",43.230402,76.84064,https://2gis.kz/almaty/firm/70000001091814421,Алматы
9430468281761934,Парковка ТД Нур,"Алматы, Парковка ТД Нур",43.225763,76.840427,https://2gis.kz/almaty/firm/9430468281761934,Алматы
70000001054874402,Парковка ТРК АДК,"Алматы, Объект",43.232309,76.877023,https://2gis.kz/almaty/firm/70000001054874402,Алматы
9429940000791465,Автостоянка №26,"Алматы, улица Толе би, 287г",43.244332,76.849427,https://2gis.kz/almaty/firm/9429940000791465,Алматы
9429940000799990,"Сайран-2, автостоянка","Алматы, 5-й микрорайон, 40Б",43.234149,76.865536,https://2gis.kz/almaty/firm/9429940000799990,Алматы
70000001057443666,Автостоянка ТРЦ Moscva Metropolitan,"Алматы, Объект",43.228414,76.864907,https://2gis.kz/almaty/firm/70000001057443666,Алматы
70000001057444784,Автостоянка,"Алматы, 7-й микрорайон, 30а",43.223411,76.86282,https://2gis.kz/almaty/firm/70000001057444784,Алматы
70000001059569345,Парковка ТРЦ ADK,"Алматы, Объект",43.233525,76.879983,https://2gis.kz/almaty/firm/70000001059569345,Алматы
70000001101613961,Парковка ТРЦ Riviera Park,"Алматы, улица Каныша Сатпаева, 90/27",43.231868,76.874299,https://2gis.kz/almaty/firm/70000001101613961,Алматы
9429940001384975,Автостоянка,"Алматы, 5-й микрорайон, 45Б",43.229265,76.862408,https://2gis.kz/almaty/firm/9429940001384975,Алматы
70000001024862050,"Автостоянка, ИП Софиев","Алматы, Объект",43.241869,76.851566,https://2gis.kz/almaty/firm/70000001024862050,Алматы
70000001094644584,Eurasia motors city,"Алматы, Объект",43.244844,76.854663,https://2gis.kz/almaty/firm/70000001094644584,Алматы
9429940000791360,"Авиатор, автостоянка","Алматы, 12-й микрорайон, 20д",43.220995,76.865132,https://2gis.kz/almaty/firm/9429940000791360,Алматы
9429940001681720,"Астерия Сервис, автостоянка","Алматы, 12-й микрорайон, 17а/1",43.222585,76.861471,https://2gis.kz/almaty/firm/9429940001681720,Алматы
70000001054954379,Автостоянка,"Алматы, улица Розыбакиева, 103в",43.231412,76.888939,https://2gis.kz/almaty/firm/70000001054954379,Алматы
70000001094799026,"Alva, станция зарядки электромобилей","Алматы, Объект",43.237451,76.881078,https://2gis.kz/almaty/firm/70000001094799026,Алматы
70000001110950980,"Almaty Parking, парковка №4002","Алматы, Объект",43.233191,76.904707,https://2gis.kz/almaty/firm/70000001110950980,Алматы
9429940001583305,"Car Land Parking, автостоянка","Алматы, Ораза Жандосова улица, 33д / улица Розыбакиева, 109Б/1",43.229505,76.88833,https://2gis.kz/almaty/firm/9429940001583305,Алматы
70000001089355119,"Parqour, парковка отеля Best Western Plus",Алматы,43.225133,76.905342,https://2gis.kz/almaty/firm/70000001089355119,Алматы
70000001059569125,Парковка ТД Саламат,"Алматы, Объект",43.24298,76.889384,https://2gis.kz/almaty/firm/70000001059569125,Алматы
70000001110968227,"Almaty Parking, парковка №2020","Алматы, Объект",43.242828,76.877643,https://2gis.kz/almaty/firm/70000001110968227,Алматы
70000001112811489,"Sergek parking, парковка","Алматы, Объект",43.239926,76.893929,https://2gis.kz/almaty/firm/70000001112811489,Алматы
70000001110950804,"Almaty Parking, парковка №2013","Алматы, Объект",43.244089,76.88988,https://2gis.kz/almaty/firm/70000001110950804,Алматы
70000001054892257,Автостоянка,"Алматы, улица Ислама Каримова, 220/1",43.237227,76.885502,https://2gis.kz/almaty/firm/70000001054892257,Алматы
70000001114343133,"Parqour, парковка ЖК O'Ner","Алматы, Объект",43.240234,76.882818,https://2gis.kz/almaty/firm/70000001114343133,Алматы
70000001030639839,Автостоянка,"Алматы, улица Айманова, 159",43.234489,76.897521,https://2gis.kz/almaty/firm/70000001030639839,Алматы
70000001090151614,"Almaty Parking, парковка №6029","Алматы, Объект",43.237286,76.902529,https://2gis.kz/almaty/firm/70000001090151614,Алматы
70000001054917224,Парковка ТРК Глобус,"Алматы, Объект",43.240032,76.905234,https://2gis.kz/almaty/firm/70000001054917224,Алматы
70000001057442405,Автостоянка,Алматы,43.238662,76.925971,https://2gis.kz/almaty/firm/70000001057442405,Алматы
70000001110950762,"Almaty Parking, парковка №2014","Алматы, Объект",43.24365,76.906279,https://2gis.kz/almaty/firm/70000001110950762,Алматы
70030076129532562,Парковка ВУЗ КазНУ,"Алматы, Парковка ВУЗ КазНУ",43.222827,76.923609,https://2gis.kz/almaty/firm/70030076129532562,Алматы
70000001110950996,"Almaty Parking, парковка №4028","Алматы, Объект",43.236767,76.904215,https://2gis.kz/almaty/firm/70000001110950996,Алматы
70000001054917371,Парковка БЦ Almaty Towers,"Алматы, Объект",43.237438,76.914413,https://2gis.kz/almaty/firm/70000001054917371,Алматы
70000001089790730,"Almaty Parking, парковка №4003","Алматы, Объект",43.240326,76.921005,https://2gis.kz/almaty/firm/70000001089790730,Алматы
70000001095124148,"Almaty Parking, парковка №4029","Алматы, Объект",43.237461,76.903572,https://2gis.kz/almaty/firm/70000001095124148,Алматы
70000001110906180,Парковка БЦ Нурлы Тау,"Алматы, Объект",43.232423,76.945307,https://2gis.kz/almaty/firm/70000001110906180,Алматы
70000001089530729,"Almaty Parking, парковка №2016","Алматы, Объект",43.24265,76.93077,https://2gis.kz/almaty/firm/70000001089530729,Алматы
70000001091770674,"Almaty Parking, парковка №2017","Алматы, Объект",43.244116,76.93847,https://2gis.kz/almaty/firm/70000001091770674,Алматы
70000001110966189,"Almaty Parking, парковка №2018","Алматы, Объект",43.243213,76.942833,https://2gis.kz/almaty/firm/70000001110966189,Алматы
9429940000794505,"Горный, автостоянка","Алматы, улица Зеина Шашкина, 36/1",43.220757,76.938259,https://2gis.kz/almaty/firm/9429940000794505,Алматы
70030077075115615,подземная парковка,"Алматы, подземная парковка",43.22777,76.936527,https://2gis.kz/almaty/firm/70030077075115615,Алматы
70000001057443367,"Almaty Parking, парковка №6021","Алматы, Объект",43.238747,76.950354,https://2gis.kz/almaty/firm/70000001057443367,Алматы
70000001097175310,"Almaty Parking, парковка №4801","Алматы, Объект",43.2285,76.946131,https://2gis.kz/almaty/firm/70000001097175310,Алматы
70000001098489799,"Shafran, парковка","Алматы, Объект",43.230522,76.935912,https://2gis.kz/almaty/firm/70000001098489799,Алматы
70000001102686196,"Urban parking, парковка БЦ Нурлы Тау","Алматы, Объект",43.231572,76.94479,https://2gis.kz/almaty/firm/70000001102686196,Алматы
70000001057445410,Парковка МФК Samal Moll,"Алматы, Объект",43.232551,76.9512,https://2gis.kz/almaty/firm/70000001057445410,Алматы
70000001113772931,"Elpark, парковка Almaty Theatre","Алматы, Объект",43.227304,76.946036,https://2gis.kz/almaty/firm/70000001113772931,Алматы
70000001021580497,Автостоянка,"Алматы, улица Зеина Шашкина, 32Б/1",43.221297,76.937007,https://2gis.kz/almaty/firm/70000001021580497,Алматы
70000001110968611,"Almaty Parking, парковка №4004","Алматы, Объект",43.24098,76.934517,https://2gis.kz/almaty/firm/70000001110968611,Алматы
70030077129151583,Парковка Бесплатная,"Алматы, Парковка Бесплатная",43.224898,76.934846,https://2gis.kz/almaty/firm/70030077129151583,Алматы
9430468281761834,Парковка БЦ Нурлы Тау,"Алматы, Парковка БЦ Нурлы Тау",43.229124,76.947442,https://2gis.kz/almaty/firm/9430468281761834,Алматы
70000001054953038,Платная парковка,Алматы,43.24047,76.925454,https://2gis.kz/almaty/firm/70000001054953038,Алматы
70000001110969820,"Almaty Parking, парковка №4006","Алматы, Объект",43.232626,76.947555,https://2gis.kz/almaty/firm/70000001110969820,Алматы
70000001054953214,Подземная парковка ТРЦ Достык Плаза,"Алматы, Подземная парковка ТРЦ Достык Плаза",43.232612,76.956927,https://2gis.kz/almaty/firm/70000001054953214,Алматы
70000001057445189,"Almaty Parking, парковка №4005","Алматы, Объект",43.237308,76.94833,https://2gis.kz/almaty/firm/70000001057445189,Алматы
70000001054917623,Парковка ТРЦ Достык Плаза,"Алматы, Объект",43.232729,76.956713,https://2gis.kz/almaty/firm/70000001054917623,Алматы
