id,name,address,lat,lon,url_2gis,district
70000001054875981,Парковка ТРЦ Ритц-Палас,"Алматы, Объект",43.228294,76.959928,https://2gis.kz/almaty/firm/70000001054875981,Алматы
9430047408908470,"проспект Достык, 56/1","Алматы, проспект Достык, 56/1",43.243556,76.957925,https://2gis.kz/almaty/firm/9430047408908470,Алматы
70000001110950902,"Almaty Parking, парковка №6015","Алматы, Объект",43.244121,76.956656,https://2gis.kz/almaty/firm/70000001110950902,Алматы
70000001077789484,Парковка ТК Евразия,"Алматы, Объект",43.234489,76.955676,https://2gis.kz/almaty/firm/70000001077789484,Алматы
70000001090152171,"Almaty Parking, парковка №6020","Алматы, Объект",43.240855,76.957303,https://2gis.kz/almaty/firm/70000001090152171,Алматы
70000001111018891,Крытая парковка Koktem Grand,Алматы,43.230286,76.960515,https://2gis.kz/almaty/firm/70000001111018891,Алматы
70000001054847567,Парковка ТЦ Colibri,"Алматы, Объект",43.240132,76.954576,https://2gis.kz/almaty/firm/70000001054847567,Алматы
70000001110219021,Парковка Koktem Grand,"Алматы, Объект",43.229442,76.961083,https://2gis.kz/almaty/firm/70000001110219021,Алматы
70000001102945982,"Maksat Med, парковка","Алматы, Объект",43.254395,76.822232,https://2gis.kz/almaty/firm/70000001102945982,Алматы
70000001101402689,Парковка ТЦ Alatau Plaza,"Алматы, Объект",43.260868,76.851601,https://2gis.kz/almaty/firm/70000001101402689,Алматы
70000001101413914,Парковка ТЦ Бакорда,"Алматы, Объект",43.261385,76.853716,https://2gis.kz/almaty/firm/70000001101413914,Алматы
70000001111579415,Парковка супермаркета Magnum Cash & Carry,"Алматы, Объект",43.25044,76.824184,https://2gis.kz/almaty/firm/70000001111579415,Алматы
70000001086720942,"Evs, компания","Алматы, Объект",43.261983,76.816229,https://2gis.kz/almaty/firm/70000001086720942,Алматы
70000001090078135,"Almaty Parking, парковка №2021","Алматы, Объект",43.247778,76.876994,https://2gis.kz/almaty/firm/70000001090078135,Алматы
9430047375175870,"улица Фурката, 15","Алматы, улица Фурката, 15",43.25102,76.858169,https://2gis.kz/almaty/firm/9430047375175870,Алматы
70000001088456887,"Almaty Parking, парковка №4021","Алматы, Объект",43.248966,76.879309,https://2gis.kz/almaty/firm/70000001088456887,Алматы
70000001113619759,"Almaty Parking, парковка №3802","Алматы, Объект",43.246004,76.858658,https://2gis.kz/almaty/firm/70000001113619759,Алматы
70000001057443788,Автостоянка,"Алматы, улица Карасай батыра, 152Б",43.248467,76.906176,https://2gis.kz/almaty/firm/70000001057443788,Алматы
70000001101626912,Парковка ТРК Maxima,"Алматы, Объект",43.264028,76.900254,https://2gis.kz/almaty/firm/70000001101626912,Алматы
70000001093698072,"Almaty Parking, парковка №2024","Алматы, Объект",43.257641,76.887346,https://2gis.kz/almaty/firm/70000001093698072,Алматы
70000001110965477,Парковка ТК Жулдыз,"Алматы, Объект",43.258039,76.886815,https://2gis.kz/almaty/firm/70000001110965477,Алматы
70000001054882238,"Parqour, парковка ТД Тумар","Алматы, Объект",43.252722,76.900798,https://2gis.kz/almaty/firm/70000001054882238,Алматы
70000001054882568,Парковка ТЦ ToiMart,"Алматы, Объект",43.255939,76.887552,https://2gis.kz/almaty/firm/70000001054882568,Алматы
70000001090234759,"Almaty Parking, парковка №2011","Алматы, Объект",43.247795,76.902767,https://2gis.kz/almaty/firm/70000001090234759,Алматы
70000001057443382,"Almaty Parking, парковка №2004","Алматы, Объект",43.25575,76.929019,https://2gis.kz/almaty/firm/70000001057443382,Алматы
70000001019155915,Автостоянка,"Алматы, улица Ураза Исаева, 140",43.248026,76.909932,https://2gis.kz/almaty/firm/70000001019155915,Алматы
70000001101612553,Парковка ТЦ City Center,"Алматы, Объект",43.252311,76.911828,https://2gis.kz/almaty/firm/70000001101612553,Алматы
70000001110968782,"Almaty Parking, парковка №2015","Алматы, Объект",43.244474,76.917923,https://2gis.kz/almaty/firm/70000001110968782,Алматы
70000001083661153,Паркинг БЦ Гермес,"Алматы, улица Муратбаева, 180/1",43.247147,76.920277,https://2gis.kz/almaty/firm/70000001083661153,Алматы
70000001090075383,"Almaty Parking, парковка №2009","Алматы, Объект",43.250153,76.928806,https://2gis.kz/almaty/firm/70000001090075383,Алматы
70000001100259399,Парковка БЦ Tolebi 101,"Алматы, Объект",43.253751,76.924823,https://2gis.kz/almaty/firm/70000001100259399,Алматы
70000001083475454,"Almaty Parking, парковка №2010","Алматы, Объект",43.249856,76.9219,https://2gis.kz/almaty/firm/70000001083475454,Алматы
70000001104944590,"Aula.pass, платная парковка","Алматы, Объект",43.254941,76.925984,https://2gis.kz/almaty/firm/70000001104944590,Алматы
70030076861608325,Парковка,"Алматы, Парковка",43.257023,76.932588,https://2gis.kz/almaty/firm/70030076861608325,Алматы
9429940001288516,"Маржан Н., автостоянка","Алматы, улица Уалиханова, 49",43.261635,76.95065,https://2gis.kz/almaty/firm/9429940001288516,Алматы
70000001110950049,"Almaty Parking, парковка №2043","Алматы, Объект",43.264954,76.941372,https://2gis.kz/almaty/firm/70000001110950049,Алматы
70000001057444345,Парковка ТРК Mega Park,"Алматы, Объект",43.264952,76.929322,https://2gis.kz/almaty/firm/70000001057444345,Алматы
9430047375177126,"проспект Назарбаева, 50/1","Алматы, проспект Назарбаева, 50/1",43.261361,76.94659,https://2gis.kz/almaty/firm/9430047375177126,Алматы
70000001057443905,"Almaty Parking, парковка №6014","Алматы, Объект",43.249876,76.948222,https://2gis.kz/almaty/firm/70000001057443905,Алматы
70000001089496699,"Almaty Parking, парковка №2047","Алматы, Объект",43.260722,76.944123,https://2gis.kz/almaty/firm/70000001089496699,Алматы
70000001087008975,"Almaty Parking, парковка №2046","Алматы, Объект",43.261495,76.93785,https://2gis.kz/almaty/firm/70000001087008975,Алматы
70000001057444134,"Almaty Parking, парковка №2005","Алматы, Объект",43.257607,76.936701,https://2gis.kz/almaty/firm/70000001057444134,Алматы
70000001094185816,"Almaty Parking, парковка №2006","Алматы, Объект",43.25964,76.942117,https://2gis.kz/almaty/firm/70000001094185816,Алматы
70000001057445447,"Almaty Parking, парковка №2042","Алматы, Объект",43.266087,76.934894,https://2gis.kz/almaty/firm/70000001057445447,Алматы
70000001057444157,"Small, платная парковка","Алматы, Объект",43.264793,76.949277,https://2gis.kz/almaty/firm/70000001057444157,Алматы
70000001088126612,"Almaty Parking, парковка №6058","Алматы, Объект",43.263683,76.947445,https://2gis.kz/almaty/firm/70000001088126612,Алматы
70000001057445108,"Almaty Parking, парковка №6001","Алматы, Объект",43.261615,76.951029,https://2gis.kz/almaty/firm/70000001057445108,Алматы
70000001094185870,"Almaty Parking, парковка №2007","Алматы, Объект",43.252849,76.940851,https://2gis.kz/almaty/firm/70000001094185870,Алматы
70000001057443832,Паркинги,Алматы,43.253238,76.939088,https://2gis.kz/almaty/firm/70000001057443832,Алматы
70000001057445266,"Almaty Parking, парковка №6013","Алматы, Объект",43.252987,76.953901,https://2gis.kz/almaty/firm/70000001057445266,Алматы
70000001110951002,"Almaty Parking, парковка №6012","Алматы, Объект",43.251446,76.955717,https://2gis.kz/almaty/firm/70000001110951002,Алматы
70000001089734586,"Almaty Parking, парковка №6002","Алматы, Объект",43.256886,76.949077,https://2gis.kz/almaty/firm/70000001089734586,Алматы
70000001110965911,"Almaty Parking, парковка №6047","Алматы, Объект",43.264309,76.948502,https://2gis.kz/almaty/firm/70000001110965911,Алматы
70000001087680328,"Almaty Parking, парковка №2008","Алматы, Объект",43.251569,76.933255,https://2gis.kz/almaty/firm/70000001087680328,Алматы
70000001110950051,"Almaty Parking, парковка №6011","Алматы, Объект",43.25662,76.947284,https://2gis.kz/almaty/firm/70000001110950051,Алматы
70000001110958924,Парковка гостиницы Rixos,"Алматы, Объект",43.249941,76.934617,https://2gis.kz/almaty/firm/70000001110958924,Алматы
70000001091227001,Паркинг,"Алматы, Парковка ТРЦ Mega Park",43.26399,76.929648,https://2gis.kz/almaty/firm/70000001091227001,Алматы
9430047375177008,"улица Макатаева, 45/1","Алматы, улица Макатаева, 45/1",43.265458,76.955599,https://2gis.kz/almaty/firm/9430047375177008,Алматы
70000001054952875,Парковка ТЦ ГУМ,"Алматы, Объект",43.266966,76.947811,https://2gis.kz/almaty/firm/70000001054952875,Алматы
70000001110950110,"Almaty Parking, парковка №6547","Алматы, Объект",43.264492,76.954816,https://2gis.kz/almaty/firm/70000001110950110,Алматы
70000001101611796,Парковка ТЦ Silk Way City,"Алматы, Объект",43.254497,76.9371,https://2gis.kz/almaty/firm/70000001101611796,Алматы
70000001101413784,Парковка ТЦ Ялян,"Алматы, Объект",43.28875,76.889817,https://2gis.kz/almaty/firm/70000001101413784,Алматы
70000001054918941,Парковка ТЦ Байсат,"Алматы, Объект",43.285237,76.888616,https://2gis.kz/almaty/firm/70000001054918941,Алматы
70000001057445317,"Almaty Parking, парковка №1804","Алматы, Объект",43.292578,76.890712,https://2gis.kz/almaty/firm/70000001057445317,Алматы
70000001094488338,"Almaty Parking, парковка №5801","Алматы, Объект",43.278822,76.887558,https://2gis.kz/almaty/firm/70000001094488338,Алматы
70000001057445326,"Almaty Parking, парковка №5802","Алматы, Объект",43.286178,76.889001,https://2gis.kz/almaty/firm/70000001057445326,Алматы
70000001057445293,Парковка ТЦ Стройсити,"Алматы, Объект",43.271632,76.881391,https://2gis.kz/almaty/firm/70000001057445293,Алматы
70000001057445320,"Almaty Parking, парковка №9003","Алматы, Объект",43.292941,76.891961,https://2gis.kz/almaty/firm/70000001057445320,Алматы
70000001057445380,Парковка ТД Алтын — Тараз,Алматы,43.272874,76.938395,https://2gis.kz/almaty/firm/70000001057445380,Алматы
70000001110926390,Парковка ТК Мерей,"Алматы, Объект",43.272045,76.94915,https://2gis.kz/almaty/firm/70000001110926390,Алматы
70000001089402076,"Almaty Parking, парковка №5033","Алматы, Объект",43.271568,76.939439,https://2gis.kz/almaty/firm/70000001089402076,Алматы
70000001110958679,"Parqour, парковка ТК Мерей","Алматы, Объект",43.275582,76.946279,https://2gis.kz/almaty/firm/70000001110958679,Алматы
9430468309911129,Парковка ТД Алтын-Тараз,"Алматы, Парковка ТД Алтын-Тараз",43.27284,76.93763,https://2gis.kz/almaty/firm/9430468309911129,Алматы
70000001057442630,Парковка №1001,"Алматы, Объект",43.264791,76.947367,https://2gis.kz/almaty/firm/70000001057442630,Алматы
70000001057443902,"Almaty Parking, парковка №2045","Алматы, Объект",43.262969,76.929431,https://2gis.kz/almaty/firm/70000001057443902,Алматы
70000001057442694,Almaty Parking,"Алматы, Объект",43.263545,76.952733,https://2gis.kz/almaty/firm/70000001057442694,Алматы
70000001057445254,"Almaty Parking, парковка№6547","Алматы, Объект",43.262682,76.954012,https://2gis.kz/almaty/firm/70000001057445254,Алматы
70000001110970927,Парковка ТЦ Мизам,"Алматы, Объект",43.30764,76.89738,https://2gis.kz/almaty/firm/70000001110970927,Алматы
70000001110712619,"Барыс, паркинг","Алматы, Объект",43.29883,76.896107,https://2gis.kz/almaty/firm/70000001110712619,Алматы
70000001105343845,"Almaty Parking, парковка №1805","Алматы, Объект",43.298753,76.893313,https://2gis.kz/almaty/firm/70000001105343845,Алматы
70000001057442634,"Almaty Parking, Парковка №1806","Алматы, Объект",43.300692,76.894082,https://2gis.kz/almaty/firm/70000001057442634,Алматы
9429940001304278,"Акниет, автостоянка","Алматы, Объект",43.301827,76.898687,https://2gis.kz/almaty/firm/9429940001304278,Алматы
70000001057445308,"Almaty Parking, парковка №9008","Алматы, Объект",43.296153,76.892201,https://2gis.kz/almaty/firm/70000001057445308,Алматы
70000001057445314,Парковка №9003,"Алматы, Объект",43.294503,76.892594,https://2gis.kz/almaty/firm/70000001057445314,Алматы
70000001105344258,"Almaty Parking, парковка №5804","Алматы, Объект",43.296003,76.893193,https://2gis.kz/almaty/firm/70000001105344258,Алматы
70000001103749341,"Almaty Parking, парковка №1808","Алматы, Объект",43.317329,76.902629,https://2gis.kz/almaty/firm/70000001103749341,Алматы
70000001057445413,"Almaty Parking, парковка №1807","Алматы, Объект",43.315991,76.902046,https://2gis.kz/almaty/firm/70000001057445413,Алматы
70000001023006579,Автостоянка,"Алматы, улица Казыбаева, 272а/3",43.305486,76.920368,https://2gis.kz/almaty/firm/70000001023006579,Алматы
9429940001665348,Автостоянка,"Алматы, микрорайон Кулагер, 51/1",43.306911,76.922059,https://2gis.kz/almaty/firm/9429940001665348,Алматы
70000001048877272,Автостоянка,"Алматы, проспект Сейфуллина, 174/6",43.307319,76.941191,https://2gis.kz/almaty/firm/70000001048877272,Алматы
9430468281762278,Парковка супермаркета Magnum,"Алматы, Парковка супермаркета Magnum",43.293857,76.951408,https://2gis.kz/almaty/firm/9430468281762278,Алматы
70000001089572569,"Баум Парк, станция зарядки для электромобилей","Алматы, Объект",43.314732,76.956771,https://2gis.kz/almaty/firm/70000001089572569,Алматы
70030077107548576,Парковка ресторана Qazagym,"Алматы, Парковка ресторана Qazagym",43.335859,76.832583,https://2gis.kz/almaty/firm/70030077107548576,Алматы
70000001081251599,Парковка ТК Белес,"Алматы, Объект",43.319878,76.915031,https://2gis.kz/almaty/firm/70000001081251599,Алматы
70000001019928684,Автостоянка,"Алматы, микрорайон Айнабулак-3, 129Б/1",43.325915,76.922325,https://2gis.kz/almaty/firm/70000001019928684,Алматы
9429940000794745,"Дария, автостоянка","Алматы, Автостоянка",43.323077,76.922268,https://2gis.kz/almaty/firm/9429940000794745,Алматы
70000001037177460,Автостоянка,"Алматы, микрорайон Айнабулак-3, 166/1",43.325426,76.917337,https://2gis.kz/almaty/firm/70000001037177460,Алматы
9429940001626088,Автостоянка,"Алматы, микрорайон Айнабулак-1, 22в/1",43.321247,76.91029,https://2gis.kz/almaty/firm/9429940001626088,Алматы
70000001029771277,"Ветеран 1, автостоянка","Алматы, микрорайон Айнабулак-2, 71Б/4",43.320225,76.914561,https://2gis.kz/almaty/firm/70000001029771277,Алматы
70000001090548119,"Almaty Parking, парковка №8046","Алматы, Объект",43.331214,76.95304,https://2gis.kz/almaty/firm/70000001090548119,Алматы
9429940001617886,"CTC Stoun Group, автостоянка","Алматы, Объект",43.340881,76.94777,https://2gis.kz/almaty/firm/9429940001617886,Алматы
9430468281761839,Парковка ТРЦ Март,"Алматы, Парковка ТРЦ Март",43.335796,76.953103,https://2gis.kz/almaty/firm/9430468281761839,Алматы
9430468281761827,Парковка СК Жибек Жолы,"Алматы, Парковка СК Жибек Жолы",43.336817,76.946192,https://2gis.kz/almaty/firm/9430468281761827,Алматы
70000001026700099,"Мадина, автостоянка","Алматы, Магнитная улица, 12а",43.33649,76.975439,https://2gis.kz/almaty/firm/70000001026700099,Алматы
70000001090589276,"MyCharge, ​станция зарядки для электромобилей","Алматы, проспект Суюнбая, 245в",43.320648,76.958659,https://2gis.kz/almaty/firm/70000001090589276,Алматы
70000001110848296,Парковка рынка Турксиб,"Алматы, Объект",43.322644,76.959474,https://2gis.kz/almaty/firm/70000001110848296,Алматы
